[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:157:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:158:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:195:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:196:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:233:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:234:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

Verbose mode enabled. Printing tables and ast...

+-----------------------------+
| Lexeme Table: 141 entries   |
+------------+----------------------+------------+------------+
| Index      | Lexeme               | Length     | Next       |
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 58, Decl Idx: -1 -- Lexeme: '" "'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 78, Decl Idx: -1 -- Lexeme: '"┘"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
+------------------------------------------------------------------------+


+-----------------+
| Region 12 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 80, Decl Idx: 80 -- Lexeme: 'input_dimensions'
│   ├── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 21, Decl Idx: -1 -- Lexeme: '"    .===============================================.\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 81, Decl Idx: -1 -- Lexeme: '"    |              MATRIX DIMENSIONS               |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 23, Decl Idx: -1 -- Lexeme: '"    |===============================================|\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 82, Decl Idx: -1 -- Lexeme: '"    |                                               |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 83, Decl Idx: -1 -- Lexeme: '"    |   Enter the number of rows and columns for    |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 10, Decl Idx: 10 -- Lexeme: 'max_dimensions'
│   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 10, Decl Idx: 10 -- Lexeme: 'max_dimensions'
│   │   │   └── A_FORMAT_STRING, Lexico Idx: 84, Decl Idx: -1 -- Lexeme: '"    |   the matrices. Maximum size is %d x %d.      |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 82, Decl Idx: -1 -- Lexeme: '"    |                                               |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 85, Decl Idx: -1 -- Lexeme: '"    '===============================================\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 10, Decl Idx: 10 -- Lexeme: 'max_dimensions'
│   │   │   └── A_FORMAT_STRING, Lexico Idx: 86, Decl Idx: -1 -- Lexeme: '"\n    Enter the number of rows (max %d): "'
│   │   └── A_INPUT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   └── A_FORMAT_STRING, Lexico Idx: 29, Decl Idx: -1 -- Lexeme: '"%d"'
│   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_GREATER_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 10, Decl Idx: 10 -- Lexeme: 'max_dimensions'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 87, Decl Idx: -1 -- Lexeme: '"\n    Exceeds maximum limit! Setting rows to 3.\n"'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 48, Decl Idx: -1 -- Lexeme: '3'
│   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 88, Decl Idx: -1 -- Lexeme: '"\n    Invalid value! Setting rows to 1.\n"'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 10, Decl Idx: 10 -- Lexeme: 'max_dimensions'
│   │   │   └── A_FORMAT_STRING, Lexico Idx: 89, Decl Idx: -1 -- Lexeme: '"    Enter the number of columns (max %d): "'
│   │   └── A_INPUT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   └── A_FORMAT_STRING, Lexico Idx: 29, Decl Idx: -1 -- Lexeme: '"%d"'
│   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_GREATER_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 10, Decl Idx: 10 -- Lexeme: 'max_dimensions'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 90, Decl Idx: -1 -- Lexeme: '"\n    Exceeds maximum limit! Setting columns to 3.\n"'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 48, Decl Idx: -1 -- Lexeme: '3'
│   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 91, Decl Idx: -1 -- Lexeme: '"\n    Invalid value! Setting columns to 1.\n"'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 21, Decl Idx: -1 -- Lexeme: '"    .===============================================.\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   └── A_FORMAT_STRING, Lexico Idx: 92, Decl Idx: -1 -- Lexeme: '"    |      Matrix dimensions set to: %d x %d         |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 85, Decl Idx: -1 -- Lexeme: '"    '===============================================\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
+------------------------------------------------------------------------+


+-----------------+
| Region 13 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 93, Decl Idx: 93 -- Lexeme: 'display_hello'
│   ├── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 94, Decl Idx: -1 -- Lexeme: '"    -----------------------------------------\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 95, Decl Idx: -1 -- Lexeme: '"   /                                         \\\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 96, Decl Idx: -1 -- Lexeme: '"  |          WELCOME TO THE MATRIX            |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 97, Decl Idx: -1 -- Lexeme: '"  |            OPERATIONS PROGRAM             |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 98, Decl Idx: -1 -- Lexeme: '"  |                                           |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 99, Decl Idx: -1 -- Lexeme: '"  |        Simplify Your Math Effortlessly    |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 98, Decl Idx: -1 -- Lexeme: '"  |                                           |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 100, Decl Idx: -1 -- Lexeme: '"   \\_________________________________________/\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 94, Decl Idx: -1 -- Lexeme: '"    -----------------------------------------\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
+------------------------------------------------------------------------+


+-----------------+
| Region 14 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 101, Decl Idx: 101 -- Lexeme: 'display_menu'
│   ├── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 21, Decl Idx: -1 -- Lexeme: '"    .===============================================.\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 102, Decl Idx: -1 -- Lexeme: '"    |                MATRIX OPERATIONS              |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 23, Decl Idx: -1 -- Lexeme: '"    |===============================================|\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 82, Decl Idx: -1 -- Lexeme: '"    |                                               |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 103, Decl Idx: -1 -- Lexeme: '"    |  [1] Add Matrices                             |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 104, Decl Idx: -1 -- Lexeme: '"    |  [2] Subtract Matrices                        |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 105, Decl Idx: -1 -- Lexeme: '"    |  [3] Multiply Matrices                        |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 106, Decl Idx: -1 -- Lexeme: '"    |  [4] Transpose Matrix 1                       |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 107, Decl Idx: -1 -- Lexeme: '"    |  [5] Scale Matrix 1                           |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 108, Decl Idx: -1 -- Lexeme: '"    |  [6] Show Matrices                            |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 109, Decl Idx: -1 -- Lexeme: '"    |  [7] Enter New Matrices                       |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 110, Decl Idx: -1 -- Lexeme: '"    |  [8] Exit                                     |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 82, Decl Idx: -1 -- Lexeme: '"    |                                               |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 25, Decl Idx: -1 -- Lexeme: '"    '==============================================='\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 111, Decl Idx: -1 -- Lexeme: '"     Enter your selection [1-8] >> "'
+------------------------------------------------------------------------+


+-----------------+
| Region 15 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 112, Decl Idx: 112 -- Lexeme: 'display_error'
│   ├── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 21, Decl Idx: -1 -- Lexeme: '"    .===============================================.\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 113, Decl Idx: -1 -- Lexeme: '"    |                   ERROR                       |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 23, Decl Idx: -1 -- Lexeme: '"    |===============================================|\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 82, Decl Idx: -1 -- Lexeme: '"    |                                               |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 114, Decl Idx: -1 -- Lexeme: '"    |  Invalid selection! Please choose 1-8.        \n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 82, Decl Idx: -1 -- Lexeme: '"    |                                               |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 25, Decl Idx: -1 -- Lexeme: '"    '==============================================='\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
+------------------------------------------------------------------------+


+-----------------+
| Region 16 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 115, Decl Idx: 115 -- Lexeme: 'display_end'
│   ├── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 21, Decl Idx: -1 -- Lexeme: '"    .===============================================.\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 116, Decl Idx: -1 -- Lexeme: '"    |               PROGRAM TERMINATED              |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 23, Decl Idx: -1 -- Lexeme: '"    |===============================================|\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 82, Decl Idx: -1 -- Lexeme: '"    |                                               |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 117, Decl Idx: -1 -- Lexeme: '"    |        Thank you for using our Calculator     |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 82, Decl Idx: -1 -- Lexeme: '"    |                                               |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 118, Decl Idx: -1 -- Lexeme: '"    |              Have a great day!                |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 82, Decl Idx: -1 -- Lexeme: '"    |                                               |\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 25, Decl Idx: -1 -- Lexeme: '"    '==============================================='\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
+------------------------------------------------------------------------+


+-----------------+
| Region 17 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 119, Decl Idx: 119 -- Lexeme: 'main'
│   ├── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_NOT_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 120, Decl Idx: -1 -- Lexeme: '8'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 101, Decl Idx: 101 -- Lexeme: 'display_menu'
│   │   │   │   └── A_INPUT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   │   │   │   └── A_FORMAT_STRING, Lexico Idx: 29, Decl Idx: -1 -- Lexeme: '"%d"'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 33, Decl Idx: 33 -- Lexeme: 'add_matrices'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
